-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
astroid==3.3.5; python_full_version >= '3.9.0'
dill==0.3.9; python_version >= '3.11'
django==5.1.3; python_version >= '3.10'
django-cors-headers==4.6.0; python_version >= '3.9'
django-extensions==3.2.3; python_version >= '3.6'
isort==5.13.2; python_full_version >= '3.8.0'
mccabe==0.7.0; python_version >= '3.6'
mysqlclient==2.2.5; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pygraphviz==1.14; python_version >= '3.10'
pylint==3.3.1; python_full_version >= '3.9.0'
pylint-django==2.6.1; python_version >= '3.9' and python_version < '4.0'
pylint-plugin-utils==0.8.2; python_version >= '3.7' and python_version < '4.0'
slugify==0.0.1
sqlparse==0.5.1; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
